"player1_no","player2_no","round_no","round_status"
1,39,1,"W"
1,21,2,"W"
1,18,3,"W"
1,14,4,"W"
1,7,5,"W"
1,12,6,"D"
1,4,7,"D"
2,63,1,"W"
2,58,2,"W"
2,4,3,"L"
2,17,4,"W"
2,16,5,"W"
2,20,6,"W"
2,7,7,"W"
3,8,1,"L"
3,61,2,"W"
3,25,3,"W"
3,21,4,"W"
3,11,5,"W"
3,13,6,"W"
3,12,7,"W"
4,23,1,"W"
4,28,2,"D"
4,2,3,"W"
4,26,4,"W"
4,5,5,"D"
4,19,6,"W"
4,1,7,"D"
5,45,1,"W"
5,37,2,"W"
5,12,3,"D"
5,13,4,"D"
5,4,5,"D"
5,14,6,"W"
5,17,7,"W"
6,34,1,"W"
6,29,2,"D"
6,11,3,"L"
6,35,4,"W"
6,10,5,"D"
6,27,6,"W"
6,21,7,"W"
7,57,1,"W"
7,46,2,"W"
7,13,3,"W"
7,11,4,"W"
7,1,5,"L"
7,9,6,"W"
7,2,7,"L"
8,3,1,"W"
8,32,2,"W"
8,14,3,"L"
8,9,4,"L"
8,47,5,"W"
8,28,6,"W"
8,19,7,"W"
9,25,1,"W"
9,18,2,"L"
9,59,3,"W"
9,8,4,"W"
9,26,5,"W"
9,7,6,"L"
9,20,7,"W"
10,16,1,"D"
10,19,2,"L"
10,55,3,"W"
10,31,4,"W"
10,6,5,"D"
10,25,6,"W"
10,18,7,"W"
11,38,1,"D"
11,56,2,"W"
11,6,3,"W"
11,7,4,"L"
11,3,5,"L"
11,34,6,"W"
11,26,7,"W"
12,42,1,"W"
12,33,2,"W"
12,5,3,"D"
12,38,4,"W"
12,NA,5,"H"
12,1,6,"D"
12,3,7,"L"
13,36,1,"W"
13,27,2,"W"
13,7,3,"L"
13,5,4,"D"
13,33,5,"W"
13,3,6,"L"
13,32,7,"W"
14,54,1,"W"
14,44,2,"W"
14,8,3,"W"
14,1,4,"L"
14,27,5,"D"
14,5,6,"L"
14,31,7,"W"
15,19,1,"D"
15,16,2,"L"
15,30,3,"W"
15,22,4,"L"
15,54,5,"W"
15,33,6,"W"
15,38,7,"W"
16,10,1,"D"
16,15,2,"W"
16,NA,3,"H"
16,39,4,"W"
16,2,5,"L"
16,36,6,"W"
16,NA,7,"U"
17,48,1,"W"
17,41,2,"W"
17,26,3,"L"
17,2,4,"L"
17,23,5,"W"
17,22,6,"W"
17,5,7,"L"
18,47,1,"W"
18,9,2,"W"
18,1,3,"L"
18,32,4,"W"
18,19,5,"L"
18,38,6,"W"
18,10,7,"L"
19,15,1,"D"
19,10,2,"W"
19,52,3,"W"
19,28,4,"D"
19,18,5,"W"
19,4,6,"L"
19,8,7,"L"
20,40,1,"L"
20,49,2,"W"
20,23,3,"W"
20,41,4,"W"
20,28,5,"W"
20,2,6,"L"
20,9,7,"L"
21,43,1,"W"
21,1,2,"L"
21,47,3,"W"
21,3,4,"L"
21,40,5,"W"
21,39,6,"W"
21,6,7,"L"
22,64,1,"W"
22,52,2,"D"
22,28,3,"L"
22,15,4,"W"
22,NA,5,"H"
22,17,6,"L"
22,40,7,"W"
23,4,1,"L"
23,43,2,"W"
23,20,3,"L"
23,58,4,"W"
23,17,5,"L"
23,37,6,"W"
23,46,7,"W"
24,28,1,"L"
24,47,2,"L"
24,43,3,"W"
24,25,4,"L"
24,60,5,"W"
24,44,6,"W"
24,39,7,"W"
25,9,1,"L"
25,53,2,"W"
25,3,3,"L"
25,24,4,"W"
25,34,5,"D"
25,10,6,"L"
25,47,7,"W"
26,49,1,"W"
26,40,2,"W"
26,17,3,"W"
26,4,4,"L"
26,9,5,"L"
26,32,6,"D"
26,11,7,"L"
27,51,1,"W"
27,13,2,"L"
27,46,3,"W"
27,37,4,"W"
27,14,5,"D"
27,6,6,"L"
27,NA,7,"U"
28,24,1,"W"
28,4,2,"D"
28,22,3,"W"
28,19,4,"D"
28,20,5,"L"
28,8,6,"L"
28,36,7,"D"
29,50,1,"W"
29,6,2,"D"
29,38,3,"L"
29,34,4,"L"
29,52,5,"W"
29,48,6,"W"
29,NA,7,"U"
30,52,1,"L"
30,64,2,"D"
30,15,3,"L"
30,55,4,"W"
30,31,5,"L"
30,61,6,"W"
30,50,7,"W"
31,58,1,"L"
31,55,2,"D"
31,64,3,"W"
31,10,4,"L"
31,30,5,"W"
31,50,6,"W"
31,14,7,"L"
32,61,1,"W"
32,8,2,"L"
32,44,3,"W"
32,18,4,"L"
32,51,5,"W"
32,26,6,"D"
32,13,7,"L"
33,60,1,"W"
33,12,2,"L"
33,50,3,"W"
33,36,4,"D"
33,13,5,"L"
33,15,6,"L"
33,51,7,"W"
34,6,1,"L"
34,60,2,"W"
34,37,3,"L"
34,29,4,"W"
34,25,5,"D"
34,11,6,"L"
34,52,7,"W"
35,46,1,"L"
35,38,2,"L"
35,56,3,"W"
35,6,4,"L"
35,57,5,"W"
35,52,6,"D"
35,48,7,"W"
36,13,1,"L"
36,57,2,"W"
36,51,3,"W"
36,33,4,"D"
36,NA,5,"H"
36,16,6,"L"
36,28,7,"D"
37,NA,1,"B"
37,5,2,"L"
37,34,3,"W"
37,27,4,"L"
37,NA,5,"H"
37,23,6,"L"
37,61,7,"W"
38,11,1,"D"
38,35,2,"W"
38,29,3,"W"
38,12,4,"L"
38,NA,5,"H"
38,18,6,"L"
38,15,7,"L"
39,1,1,"L"
39,54,2,"W"
39,40,3,"W"
39,16,4,"L"
39,44,5,"W"
39,21,6,"L"
39,24,7,"L"
40,20,1,"W"
40,26,2,"L"
40,39,3,"L"
40,59,4,"W"
40,21,5,"L"
40,56,6,"W"
40,22,7,"L"
41,59,1,"W"
41,17,2,"L"
41,58,3,"W"
41,20,4,"L"
41,NA,5,"X"
41,NA,6,"U"
41,NA,7,"U"
42,12,1,"L"
42,50,2,"L"
42,57,3,"L"
42,60,4,"D"
42,61,5,"D"
42,64,6,"W"
42,56,7,"W"
43,21,1,"L"
43,23,2,"L"
43,24,3,"L"
43,63,4,"W"
43,59,5,"W"
43,46,6,"L"
43,55,7,"W"
44,NA,1,"B"
44,14,2,"L"
44,32,3,"L"
44,53,4,"W"
44,39,5,"L"
44,24,6,"L"
44,59,7,"W"
45,5,1,"L"
45,51,2,"L"
45,60,3,"D"
45,56,4,"L"
45,63,5,"W"
45,55,6,"D"
45,58,7,"W"
46,35,1,"W"
46,7,2,"L"
46,27,3,"L"
46,50,4,"L"
46,64,5,"W"
46,43,6,"W"
46,23,7,"L"
47,18,1,"L"
47,24,2,"W"
47,21,3,"L"
47,61,4,"W"
47,8,5,"L"
47,51,6,"D"
47,25,7,"L"
48,17,1,"L"
48,63,2,"W"
48,NA,3,"H"
48,52,4,"D"
48,NA,5,"H"
48,29,6,"L"
48,35,7,"L"
49,26,1,"L"
49,20,2,"L"
49,63,3,"D"
49,64,4,"D"
49,58,5,"W"
49,NA,6,"H"
49,NA,7,"U"
50,29,1,"L"
50,42,2,"W"
50,33,3,"L"
50,46,4,"W"
50,NA,5,"H"
50,31,6,"L"
50,30,7,"L"
51,27,1,"L"
51,45,2,"W"
51,36,3,"L"
51,57,4,"W"
51,32,5,"L"
51,47,6,"D"
51,33,7,"L"
52,30,1,"W"
52,22,2,"D"
52,19,3,"L"
52,48,4,"D"
52,29,5,"L"
52,35,6,"D"
52,34,7,"L"
53,NA,1,"H"
53,25,2,"L"
53,NA,3,"H"
53,44,4,"L"
53,NA,5,"U"
53,57,6,"W"
53,NA,7,"U"
54,14,1,"L"
54,39,2,"L"
54,61,3,"L"
54,NA,4,"B"
54,15,5,"L"
54,59,6,"L"
54,64,7,"W"
55,62,1,"L"
55,31,2,"D"
55,10,3,"L"
55,30,4,"L"
55,NA,5,"B"
55,45,6,"D"
55,43,7,"L"
56,NA,1,"H"
56,11,2,"L"
56,35,3,"L"
56,45,4,"W"
56,NA,5,"H"
56,40,6,"L"
56,42,7,"L"
57,7,1,"L"
57,36,2,"L"
57,42,3,"W"
57,51,4,"L"
57,35,5,"L"
57,53,6,"L"
57,NA,7,"B"
58,31,1,"W"
58,2,2,"L"
58,41,3,"L"
58,23,4,"L"
58,49,5,"L"
58,NA,6,"B"
58,45,7,"L"
59,41,1,"L"
59,NA,2,"B"
59,9,3,"L"
59,40,4,"L"
59,43,5,"L"
59,54,6,"W"
59,44,7,"L"
60,33,1,"L"
60,34,2,"L"
60,45,3,"D"
60,42,4,"D"
60,24,5,"L"
60,NA,6,"H"
60,NA,7,"U"
61,32,1,"L"
61,3,2,"L"
61,54,3,"W"
61,47,4,"L"
61,42,5,"D"
61,30,6,"L"
61,37,7,"L"
62,55,1,"W"
62,NA,2,"U"
62,NA,3,"U"
62,NA,4,"U"
62,NA,5,"U"
62,NA,6,"U"
62,NA,7,"U"
63,2,1,"L"
63,48,2,"L"
63,49,3,"D"
63,43,4,"L"
63,45,5,"L"
63,NA,6,"H"
63,NA,7,"U"
64,22,1,"L"
64,30,2,"D"
64,31,3,"L"
64,49,4,"D"
64,46,5,"L"
64,42,6,"L"
64,54,7,"L"
